PLAYER_ID,PLAYER_NAME
2772,Trevor Ariza
202344,Trevor Booker
2731,Emeka Okafor
203078,Bradley Beal
201985,AJ Price
202686,Jan Vesely
101110,Martell Webster
202348,Jordan Crawford
202698,Chris Singleton
2457,Jannero Pargo
2853,Earl Barron
201858,Cartier Martin
202087,Alonzo Gee
202684,Tristan Thompson
2760,Anderson Varejao
203079,Dion Waiters
202681,Kyrie Irving
101139,CJ Miles
203092,Tyler Zeller
200789,Daniel Gibson
2575,Luke Walton
202388,Donald Sloan
201956,Omri Casspi
202720,Jon Leuer
202396,Samardo Samuels
1718,Paul Pierce
101138,Brandon Bass
708,Kevin Garnett
201584,Courtney Lee
200765,Rajon Rondo
203096,Jared Sullinger
1891,Jason Terry
201145,Jeff Green
2571,Leandro Barbosa
2215,Jason Collins
203126,Kris Joseph
2545,Darko Milicic
2404,Chris Wilcox
2544,LeBron James
2203,Shane Battier
2547,Chris Bosh
2548,Dwyane Wade
201596,Mario Chalmers
951,Ray Allen
2617,Udonis Haslem
1740,Rashard Lewis
202708,Norris Cole
2034,Mike Miller
202725,Josh Harrellson
202227,Terrel Harris
2592,James Jones
1890,Shawn Marion
1882,Elton Brand
201148,Brandan Wright
201564,O.J. Mayo
201954,Darren Collison
1713,Vince Carter
2201,Eddy Curry
203109,Jae Crowder
201958,Rodrigue Beaubois
2563,Dahntay Jones
203099,Jared Cunningham
203108,Bernard James
202346,Dominique Jones
1897,Metta World Peace
2200,Pau Gasol
2730,Dwight Howard
977,Kobe Bryant
959,Steve Nash
2581,Steve Blake
201975,Jodie Meeks
1712,Antawn Jamison
201941,Jordan Hill
2768,Chris Duhon
202365,Devin Ebanks
202721,Darius Morris
203135,Robert Sacre
101123,Gerald Green
2561,David West
201579,Roy Hibbert
202331,Paul George
201588,George Hill
201946,Tyler Hansbrough
201970,Sam Young
201571,D.J. Augustin
101133,Ian Mahinmi
202362,Lance Stephenson
201965,Jeff Ayres
203162,Ben Hansbrough
203111,Orlando Johnson
202361,Landry Fields
200745,Andrea Bargnani
202685,Jonas Valanciunas
201942,DeMar DeRozan
200768,Kyle Lowry
203082,Terrence Ross
202334,Ed Davis
101181,Jose Calderon
101161,Amir Johnson
101187,Alan Anderson
201189,Aaron Gray
101249,John Lucas III
